id,ticketCode,participantId,orderId,checkedIn,checkedInAt,qrHash,qrUrl,checkedInBy,merchReceived
92741f9d-62af-4721-b916-7cd9f64408b8,3F5981,835559ef-1c65-474f-9499-073f486b9cbe,cf4550b5-6edc-4318-b1b3-0e3c8dbc2338,f,2026-03-11 17:38:01.002,462fa9966d7cd53976fec26794dae5d06ef0776607aca7f68c89e1367c560f59,https://www.ethmumbai.in/t/3F5981,,f
5dbefe93-6a62-4f45-a142-5ce317ee6d6d,7BF6BF,0eff9205-f99d-4ab9-9301-940c01c8bfd9,bf74aa69-bf18-48a0-81f5-8ab7e9b2fb4f,f,2026-03-11 17:34:39.778,11fd3bbfbb277a4497b98244caed5b0018cac3e7be54d46ab61ea899d0ec31f4,https://www.ethmumbai.in/t/7BF6BF,,f
c7fb24e3-5ebb-4897-a084-d8fe5d1d09fb,64035A,751bd1f9-79ed-48fe-9872-0be424819c3b,11f7f30c-86b7-46af-9bee-2505f2567374,f,2026-03-11 17:34:48.139,489a2641f11e9837f31388f14766ed0589abd532f61fb71f326752031f275115,https://www.ethmumbai.in/t/64035A,,f
94b8f942-c61a-429b-a7e7-c8ab7e9a5a99,343F5E,cf60e001-ade1-404a-ada4-b5d4af14d5f2,89248eeb-ac82-4d3b-af3c-1bc112e79bce,f,2026-03-11 17:34:54.692,1c17e7413ffd939753104bd06b5a716349645591adaa2a4f2e3638c789a0013d,https://www.ethmumbai.in/t/343F5E,,f
fad4c88f-8530-46ee-bf2f-a9d442c32250,D816C2,226c7b23-3807-4827-8f8e-a7f58b18d929,d4e4cd7b-87b8-4190-b758-87a3fa857760,f,2026-03-11 17:38:08.544,7bdff31a6378834ca4b7f0a5c29c617ea99fef812c0427fb97146ea9b655c551,https://www.ethmumbai.in/t/D816C2,,f
3c425249-40b7-4803-b163-45646a7c908d,650D3B,9722d349-fe64-4ebe-9fda-66951d6d0646,31c6c82b-31d9-4176-b087-eb81ebf57ce7,f,2026-03-11 17:36:46.451,e1c21231301ed5b297a698535d64b3cb464421d49a0a63e5b0c789aad465a5ae,https://www.ethmumbai.in/t/650D3B,,f
21d20ee4-13e1-4088-9bf9-b1c9a3e809c7,87B0C9,54cc589b-d786-4b48-840c-474dff0e86e3,4ca835d5-45d5-4630-bf2b-604dcb82aa8b,f,2026-03-11 17:36:54.094,06e4f867098d8062c967e8b1b373a720470ccfec11d289f5578d5ca513fbeb75,https://www.ethmumbai.in/t/87B0C9,,f
b040a200-5283-40e3-82cb-f6b0858c988e,4E05ED,b0c04272-158d-4199-a68c-d89639036601,4d841eec-d1b0-4f79-9e24-4f854205aea4,f,2026-03-11 17:37:01.094,631c34387ff4ea2a41d53d1ebd50e981406545a882833d183aa14100832e4fb0,https://www.ethmumbai.in/t/4E05ED,,f
8ffca97d-5222-445a-bc23-9205b1399f3a,4BD6E1,ebc8cec0-f248-4a83-999e-eb0f44a4dee0,e1719f9b-32fd-4c9a-ae59-770980e115de,f,2026-03-11 17:37:08.112,5eeee168d1b66309e725b8711fd888406dafafab7e9fa5a2469b278ef164f3f2,https://www.ethmumbai.in/t/4BD6E1,,f
a24a49e8-e98e-4e07-a729-7604a8e97b03,9AD85B,d57fadc4-baac-401b-86bb-f1e26c6ed887,76e8ea7c-481c-436d-b696-eb6a01bb65ce,f,2026-03-11 17:37:15.157,5ab38ce66dd8f921a40443099667cd42a13898fa281be98abdac5d4ab1bf2712,https://www.ethmumbai.in/t/9AD85B,,f
98c54755-81f2-4238-8bc8-5b08c5e965aa,C1FCFC,5396233f-f6da-4caa-b9be-9805290dffcb,4df67876-aecf-47fd-8180-26ffaa9930cf,f,2026-03-11 17:37:21.411,24a95b057e9f4cb085f24056cb785360630d4d1ade323df26efd21d9d939ae14,https://www.ethmumbai.in/t/C1FCFC,,f
9b1f02cc-718e-4c59-9437-3a3e30d7acce,B10A24,886ce500-5cac-44d1-b5a8-531e76f89465,fe4ab5f9-bf70-405b-a560-5bc2ca274932,f,2026-03-11 17:37:27.752,a02b65c9d55a68214ff6bb643219011ba3bc205eed4c60400c5fd8f4db666412,https://www.ethmumbai.in/t/B10A24,,f
f825abef-4540-47a9-adfd-a29aa85eb09d,B1F0E7,78771c2f-80ce-483f-8258-579d1501a877,d5709162-d44d-4436-8417-f3348c84e89e,f,2026-03-11 17:37:34.166,0eeb63f149b7a1a7c376ee7b296b87b2170eea57b7bd77093573f7677fc56fc0,https://www.ethmumbai.in/t/B1F0E7,,f
c18eb16c-a980-49bd-b282-f155788ae5bc,B9D815,c2f491cb-6126-41c6-b3b6-d5e0d8ff7741,6e830322-9ef8-4648-821f-0a97426a019c,f,2026-03-11 17:37:41.211,1a2a563d6a413a21f48fe0c5ddd7e5d9d534abc5eb0b9546b38898bc877ed867,https://www.ethmumbai.in/t/B9D815,,f
